Block,Treatment,TimeS,TimeH,Infiltration,CI,Increment Depth,Time Interval,thalf,fp
Block1,Biochar10tha,99.00,0.03,90.00,10.00,1.00,0.03,6.03,36.36
Block1,Biochar10tha,264.00,0.07,80.00,20.00,1.00,0.05,3.69,21.82
Block1,Biochar10tha,544.00,0.15,70.00,30.00,1.00,0.08,2.57,12.86
Block1,Biochar10tha,897.00,0.25,60.00,40.00,1.00,0.10,2.00,10.20
Block1,Biochar10tha,1400.00,0.39,50.00,50.00,1.00,0.14,1.60,7.16
Block1,Biochar10tha,2050.00,0.57,40.00,60.00,1.00,0.18,1.33,5.54
Block1,Biochar10tha,2770.00,0.77,30.00,70.00,1.00,0.20,1.14,5.00
Block1,Biochar10tha,3460.00,0.96,20.00,80.00,1.00,0.19,1.02,5.22
Block1,Biochar10tha,4330.00,1.20,10.00,90.00,1.00,0.24,0.91,4.14
Block1,Biochar10tha,4950.00,1.38,0.00,100.00,1.00,0.17,0.85,5.81
Block2,Biochar10tha,36.00,0.01,90.00,10.00,1.00,0.01,10.00,100.00
Block2,Biochar10tha,149.00,0.04,80.00,20.00,1.00,0.03,4.92,31.86
Block2,Biochar10tha,570.00,0.16,70.00,30.00,1.00,0.12,2.51,8.55
Block2,Biochar10tha,1690.00,0.47,60.00,40.00,1.00,0.31,1.46,3.21
Block2,Biochar10tha,3680.00,1.02,50.00,50.00,1.00,0.55,0.99,1.81
Block2,Biochar10tha,6100.00,1.69,40.00,60.00,1.00,0.67,0.77,1.49
Block2,Biochar10tha,7380.00,2.05,36.00,64.00,0.40,0.36,0.70,1.13
Block2,Biochar10tha,8580.00,2.38,31.00,69.00,0.50,0.33,0.65,1.50
Block3,Biochar10tha,82.00,0.02,90.00,10.00,1.00,0.02,6.63,43.90
Block3,Biochar10tha,212.00,0.06,80.00,20.00,1.00,0.04,4.12,27.69
Block3,Biochar10tha,464.00,0.13,70.00,30.00,1.00,0.07,2.79,14.29
Block3,Biochar10tha,715.00,0.20,60.00,40.00,1.00,0.07,2.24,14.34
Block3,Biochar10tha,1140.00,0.32,50.00,50.00,1.00,0.12,1.78,8.47
Block3,Biochar10tha,1574.00,0.44,40.00,60.00,1.00,0.12,1.51,8.29
Block3,Biochar10tha,2288.00,0.64,30.00,70.00,1.00,0.20,1.25,5.04
Block3,Biochar10tha,3143.00,0.87,20.00,80.00,1.00,0.24,1.07,4.21
Block3,Biochar10tha,4334.00,1.20,10.00,90.00,1.00,0.33,0.91,3.02
Block3,Biochar10tha,5542.00,1.54,0.00,100.00,1.00,0.34,0.81,2.98
Block4,Biochar10tha,81.00,0.02,90.00,10.00,1.00,0.02,6.67,44.44
Block4,Biochar10tha,307.00,0.09,80.00,20.00,1.00,0.06,3.42,15.93
Block4,Biochar10tha,625.00,0.17,70.00,30.00,1.00,0.09,2.40,11.32
Block4,Biochar10tha,1092.00,0.30,60.00,40.00,1.00,0.13,1.82,7.71
Block4,Biochar10tha,1639.00,0.46,50.00,50.00,1.00,0.15,1.48,6.58
Block4,Biochar10tha,2387.00,0.66,40.00,60.00,1.00,0.21,1.23,4.81
Block4,Biochar10tha,3222.00,0.90,30.00,70.00,1.00,0.23,1.06,4.31
Block4,Biochar10tha,4287.00,1.19,20.00,80.00,1.00,0.30,0.92,3.38
Block4,Biochar10tha,5357.00,1.49,10.00,90.00,1.00,0.30,0.82,3.36
Block4,Biochar10tha,6276.00,1.74,0.00,100.00,1.00,0.26,0.76,3.92
Block1,Biochar10thaTSP,60.00,0.02,90.00,10.00,1.00,0.02,7.75,60.00
Block1,Biochar10thaTSP,249.00,0.07,80.00,20.00,1.00,0.05,3.80,19.05
Block1,Biochar10thaTSP,523.00,0.15,70.00,30.00,1.00,0.08,2.62,13.14
Block1,Biochar10thaTSP,1208.00,0.34,60.00,40.00,1.00,0.19,1.73,5.26
Block1,Biochar10thaTSP,1755.00,0.49,50.00,50.00,1.00,0.15,1.43,6.58
Block1,Biochar10thaTSP,2790.00,0.78,40.00,60.00,1.00,0.29,1.14,3.48
Block1,Biochar10thaTSP,4100.00,1.14,30.00,70.00,1.00,0.36,0.94,2.75
Block1,Biochar10thaTSP,4815.00,1.34,20.00,80.00,1.00,0.20,0.86,5.03
Block1,Biochar10thaTSP,5947.00,1.65,10.00,90.00,1.00,0.31,0.78,3.18
Block1,Biochar10thaTSP,8291.00,2.30,0.00,100.00,1.00,0.65,0.66,1.54
Block2,Biochar10thaTSP,55.00,0.02,90.00,18.00,1.80,0.02,8.09,117.82
Block2,Biochar10thaTSP,232.00,0.06,80.00,20.00,0.20,0.05,3.94,4.07
Block2,Biochar10thaTSP,479.00,0.13,70.00,30.00,1.00,0.07,2.74,14.57
Block2,Biochar10thaTSP,1160.00,0.32,60.00,40.00,1.00,0.19,1.76,5.29
Block2,Biochar10thaTSP,1730.00,0.48,50.00,50.00,1.00,0.16,1.44,6.32
Block2,Biochar10thaTSP,2775.00,0.77,40.00,60.00,1.00,0.29,1.14,3.44
Block2,Biochar10thaTSP,3877.00,1.08,30.00,70.00,1.00,0.31,0.96,3.27
Block2,Biochar10thaTSP,5290.00,1.47,20.00,80.00,1.00,0.39,0.82,2.55
Block2,Biochar10thaTSP,6200.00,1.72,10.00,90.00,1.00,0.25,0.76,3.96
Block2,Biochar10thaTSP,7870.00,2.19,0.00,100.00,1.00,0.46,0.68,2.16
Block3,Biochar10thaTSP,114.00,0.03,90.00,10.00,1.00,0.03,5.62,31.58
Block3,Biochar10thaTSP,414.00,0.12,80.00,20.00,1.00,0.08,2.95,12.00
Block3,Biochar10thaTSP,1048.00,0.29,70.00,30.00,1.00,0.18,1.85,5.68
Block3,Biochar10thaTSP,1904.00,0.53,60.00,40.00,1.00,0.24,1.38,4.21
Block3,Biochar10thaTSP,4306.00,1.20,50.00,50.00,1.00,0.67,0.91,1.50
Block3,Biochar10thaTSP,5709.00,1.59,40.00,60.00,1.00,0.39,0.79,2.57
Block3,Biochar10thaTSP,6754.00,1.88,35.00,65.00,0.50,0.29,0.73,1.72
