Soil,Treatment,Drywt,Nuptake,Nrecovery,Puptake,Precovery,NO3,NH4,PO4,ResinP,WaterSolP,TotalP2,pH,EC,OC
Haverhill,Control1,1.07,27.08,,1.77,,9.91,6.58,6.36,0.04,2.70,552.00,7.72,216.00,1.39
Haverhill,Control1,0.96,5.39,,1.20,,24.65,10.18,5.23,0.01,1.90,450.30,7.83,252.00,1.89
Haverhill,Control1,1.06,7.55,,1.46,,21.01,10.91,5.68,0.02,2.40,536.40,7.80,242.00,1.72
Haverhill,Control1,,13.11,,2.75,,4.28,8.08,,0.05,2.55,504.60,7.95,180.00,1.69
Haverhill,Control2,2.19,26.12,6.42,2.20,,25.57,,4.56,0.01,1.50,461.10,7.83,306.00,1.32
Haverhill,Control2,3.42,53.19,19.95,3.32,,21.42,8.28,6.66,0.01,2.65,526.50,7.85,275.00,1.50
Haverhill,Control2,1.55,14.53,0.63,1.32,,24.02,7.62,6.59,0.02,2.00,488.70,7.78,321.00,1.38
Haverhill,Control2,3.23,67.34,27.03,3.32,,,6.90,8.41,,3.00,481.80,7.86,237.00,1.61
Haverhill,CanolaMeal50kgha,6.63,53.00,14.92,8.85,25.23,3.16,6.72,8.86,0.08,2.75,493.20,7.86,232.00,1.55
Haverhill,CanolaMeal50kgha,6.55,64.13,19.10,10.55,32.04,2.57,5.50,8.55,0.09,2.35,475.50,7.89,216.00,1.51
Haverhill,CanolaMeal50kgha,5.88,74.81,23.11,7.48,19.76,3.49,9.53,8.53,0.06,2.35,450.00,7.88,211.00,1.69
Haverhill,CanolaMeal50kgha,3.13,34.56,7.99,2.93,1.58,,10.77,,0.02,1.80,525.30,7.80,,1.44
Haverhill,CanolaHull50kgha,7.85,58.61,12.86,9.15,26.45,3.69,9.94,8.35,0.06,2.10,467.40,7.86,261.00,1.91
Haverhill,CanolaHull50kgha,5.61,57.60,12.58,7.01,17.88,4.51,9.94,8.79,0.07,2.05,516.30,7.85,283.00,1.84
Haverhill,CanolaHull50kgha,6.44,53.79,11.49,7.81,21.10,7.58,10.14,9.31,0.05,2.20,497.10,7.87,278.00,1.89
Haverhill,CanolaHull50kgha,6.79,48.21,9.91,10.78,32.96,2.73,,9.88,0.06,1.95,479.70,7.88,280.00,
Haverhill,Manure50kgha,6.14,57.33,20.85,9.89,29.41,2.28,5.98,9.35,0.09,2.35,497.70,7.90,208.00,1.64
